user_id,current_queue_type,current_score,is_active,last_queue_check
2930,,50,t,2025-08-18 12:33:06.857
2929,,50,t,2025-08-18 12:33:06.624
2928,,50,t,2025-08-18 12:33:06.385
2926,,50,t,2025-08-18 12:33:06.146
2925,,50,t,2025-08-18 12:33:05.907
2924,,50,t,2025-08-18 12:33:05.669
2923,,50,t,2025-08-18 12:33:05.43
2921,,50,t,2025-08-18 12:33:05.191
2918,,50,t,2025-08-18 12:33:04.952
2915,,50,t,2025-08-18 12:33:04.711
2912,,50,t,2025-08-18 12:33:04.472
2909,,50,t,2025-08-18 12:33:04.233
2908,,50,t,2025-08-18 12:33:03.993
2907,,50,t,2025-08-18 12:33:03.754
2904,,50,t,2025-08-18 12:33:03.516
2901,,50,t,2025-08-18 12:33:03.198
2898,,50,t,2025-08-18 12:33:02.959
2896,,50,t,2025-08-18 12:33:02.721
2894,,50,t,2025-08-18 12:33:02.482
2893,,50,t,2025-08-18 12:33:02.244
2892,,50,t,2025-08-18 12:33:02.004
2891,,50,t,2025-08-18 12:33:01.765
2890,,50,t,2025-08-18 12:33:01.527
2888,,50,t,2025-08-18 12:33:01.289
2886,,50,t,2025-08-18 12:33:01.05
2885,,50,t,2025-08-18 12:33:00.809
2880,,50,t,2025-08-18 12:33:00.561
2879,,50,t,2025-08-18 12:33:00.323
2877,,50,t,2025-08-18 12:33:00.084
2876,,50,t,2025-08-18 12:32:59.843
2873,,50,t,2025-08-18 12:32:59.605
2871,,50,t,2025-08-18 12:32:59.366
2868,,50,t,2025-08-18 12:32:59.128
2866,,50,t,2025-08-18 12:32:58.888
2863,,50,t,2025-08-18 12:32:58.649
2861,,50,t,2025-08-18 12:32:58.41
2856,,50,t,2025-08-18 12:32:58.171
2854,,50,t,2025-08-18 12:32:57.932
2853,,50,t,2025-08-18 12:32:57.694
2852,,50,t,2025-08-18 12:32:57.454
2851,,50,t,2025-08-18 12:32:57.216
2850,,50,t,2025-08-18 12:32:56.978
2849,,50,t,2025-08-18 12:32:56.66
2844,,50,t,2025-08-18 12:32:56.427
2843,,50,t,2025-08-18 12:32:56.193
2841,,50,t,2025-08-18 12:32:55.953
2840,,50,t,2025-08-18 12:32:55.719
2838,,50,t,2025-08-18 12:32:55.485
2837,,50,t,2025-08-18 12:32:55.252
2836,,50,t,2025-08-18 12:32:55.018
2835,,50,t,2025-08-18 12:32:54.784
2832,,50,t,2025-08-18 12:32:54.55
2831,,50,t,2025-08-18 12:32:54.317
2829,,50,t,2025-08-18 12:32:54.083
2827,,50,t,2025-08-18 12:32:53.849
2826,,50,t,2025-08-18 12:32:53.615
2825,,50,t,2025-08-18 12:32:53.381
2823,,50,t,2025-08-18 12:32:53.07
2822,,50,t,2025-08-18 12:32:36.195
2820,,50,t,2025-08-18 12:32:35.966
2819,,50,t,2025-08-18 12:32:35.738
2817,,50,t,2025-08-18 12:32:35.509
2816,,50,t,2025-08-18 12:32:35.281
2814,,50,t,2025-08-18 12:32:35.052
2811,,50,t,2025-08-18 12:32:34.824
2810,,50,t,2025-08-18 12:32:34.595
2809,,50,t,2025-08-18 12:32:34.366
2807,,50,t,2025-08-18 12:32:34.138
2806,,50,t,2025-08-18 12:32:33.909
2805,,50,t,2025-08-18 12:32:33.68
2804,,50,t,2025-08-18 12:32:33.452
2802,,50,t,2025-08-18 12:32:33.223
2799,,50,t,2025-08-18 12:32:32.994
2798,,50,t,2025-08-18 12:32:32.766
2796,,50,t,2025-08-18 12:32:32.537
2794,,50,t,2025-08-18 12:32:32.308
2793,,50,t,2025-08-18 12:32:32.079
2792,,50,t,2025-08-18 12:32:31.85
2791,,50,t,2025-08-18 12:32:31.621
2790,,50,t,2025-08-18 12:32:31.393
2789,,50,t,2025-08-18 12:32:31.164
2786,,50,t,2025-08-18 12:32:30.935
2784,,50,t,2025-08-18 12:32:30.707
2782,,50,t,2025-08-18 12:32:30.478
2781,,50,t,2025-08-18 12:32:30.25
2780,unsigned_users,50,t,2025-08-18 12:32:30.021
2779,,50,t,2025-08-18 12:32:29.792
2778,unsigned_users,50,t,2025-08-18 12:32:29.563
2777,,50,t,2025-08-18 12:32:29.334
2776,unsigned_users,50,t,2025-08-18 12:32:29.106
2775,,50,t,2025-08-18 12:32:28.877
2774,,50,t,2025-08-18 12:32:28.648
2773,,50,t,2025-08-18 12:32:28.419
2772,,50,t,2025-08-18 12:32:28.191
2771,,50,t,2025-08-18 12:32:27.962
2770,,50,t,2025-08-18 12:32:27.657
2769,,50,t,2025-08-18 12:32:27.429
2768,,50,t,2025-08-18 12:32:27.201
2767,,50,t,2025-08-18 12:32:26.972
2766,,50,t,2025-08-18 12:32:26.743
2765,unsigned_users,50,t,2025-08-18 12:32:26.514
2763,,50,t,2025-08-18 12:32:26.286
2762,,50,t,2025-08-18 12:32:26.058
2761,,50,t,2025-08-18 12:32:25.828
2760,unsigned_users,50,t,2025-08-18 12:32:25.6
2759,,50,t,2025-08-18 12:32:25.371
2758,,50,t,2025-08-18 12:32:25.142
2755,,50,t,2025-08-18 12:32:24.914
2753,,0,t,2025-08-18 12:32:24.684
2752,unsigned_users,50,t,2025-08-18 12:32:24.455
2749,unsigned_users,50,t,2025-08-18 12:32:24.227
2748,unsigned_users,50,t,2025-08-18 12:32:23.998
2747,unsigned_users,50,t,2025-08-18 12:32:23.769
2746,,50,t,2025-08-18 12:32:23.54
2745,,50,t,2025-08-18 12:32:23.312
2744,unsigned_users,50,t,2025-08-18 12:32:23.083
2743,,50,t,2025-08-18 12:32:22.855
2742,,50,t,2025-08-18 12:32:22.626
2741,,50,t,2025-08-18 12:32:22.398
2740,,50,t,2025-08-18 12:32:22.169
2739,,50,t,2025-08-18 12:32:21.94
2738,,50,t,2025-08-18 12:32:21.711
2737,,50,t,2025-08-18 12:32:21.482
2736,,50,t,2025-08-18 12:32:21.254
2735,,50,t,2025-08-18 12:32:21.025
2734,,50,t,2025-08-18 12:32:20.796
2733,,50,t,2025-08-18 12:32:20.567
2732,,50,t,2025-08-18 12:32:20.338
2731,,50,t,2025-08-18 12:32:20.109
2730,,50,t,2025-08-18 12:32:19.877
2729,,50,t,2025-08-18 12:32:19.648
2727,,50,t,2025-08-18 12:32:19.419
2725,,50,t,2025-08-18 12:32:19.19
2723,,50,t,2025-08-18 12:32:18.962
2722,,50,t,2025-08-18 12:32:18.733
2721,,50,t,2025-08-18 12:32:18.504
2720,,50,t,2025-08-18 12:32:18.276
2719,,50,t,2025-08-18 12:32:18.047
2718,,50,t,2025-08-18 12:32:17.818
2717,,50,t,2025-08-18 12:32:17.589
2712,,50,t,2025-08-18 12:32:17.36
2711,,50,t,2025-08-18 12:32:17.132
2710,,50,t,2025-08-18 12:32:16.903
2707,,50,t,2025-08-18 12:32:16.674
2705,,50,t,2025-08-18 12:32:16.445
2703,,50,t,2025-08-18 12:32:16.217
2699,,50,t,2025-08-18 12:32:15.988
2697,,50,t,2025-08-18 12:32:15.759
2694,,50,t,2025-08-18 12:32:15.53
2693,,50,t,2025-08-18 12:32:15.301
2692,,50,t,2025-08-18 12:32:15.072
2688,,50,t,2025-08-18 12:32:14.844
2685,,50,t,2025-08-18 12:32:14.615
2681,unsigned_users,50,f,2025-08-18 12:32:14.386
2679,,50,t,2025-08-18 12:32:14.158
2678,,50,t,2025-08-18 12:32:13.929
2677,,50,t,2025-08-18 12:32:13.7
2676,,50,t,2025-08-18 12:32:13.471
2674,,50,t,2025-08-18 12:32:13.242
2673,,50,t,2025-08-18 12:32:13.014
2671,,50,t,2025-08-18 12:32:12.785
2666,,50,t,2025-08-18 12:32:12.481
2665,,50,t,2025-08-18 12:32:12.252
2664,,50,t,2025-08-18 12:32:12.023
2663,,50,t,2025-08-18 12:32:11.791
2660,,50,t,2025-08-18 12:32:11.563
2658,,50,t,2025-08-18 12:32:11.331
2657,,50,t,2025-08-18 12:32:11.085
2655,,50,t,2025-08-18 12:32:10.855
2652,,50,t,2025-08-18 12:32:10.624
2651,,50,t,2025-08-18 12:32:10.394
2649,,50,t,2025-08-18 12:32:10.163
2646,,50,t,2025-08-18 12:32:09.933
2644,,50,t,2025-08-18 12:32:09.702
2638,,50,t,2025-08-18 12:32:09.472
2634,,50,t,2025-08-18 12:32:09.241
2633,,50,t,2025-08-18 12:32:09.01
2627,,50,t,2025-08-18 12:32:08.78
2626,,0,t,2025-08-18 12:32:08.468
2623,,50,t,2025-08-18 12:32:08.238
2621,,50,t,2025-08-18 12:32:04.56
2620,,50,t,2025-08-18 12:32:04.33
2619,,50,t,2025-08-18 12:32:04.099
2618,,50,t,2025-08-18 12:32:03.869
2616,,50,t,2025-08-18 12:32:03.638
2615,,50,t,2025-08-18 12:32:03.407
2612,,50,t,2025-08-18 12:32:03.176
2611,,50,t,2025-08-18 12:32:02.945
2610,,50,t,2025-08-18 12:32:02.714
2608,,50,t,2025-08-18 12:32:02.484
2607,,50,t,2025-08-18 12:32:02.253
2606,,50,t,2025-08-18 12:32:02.022
2604,,50,t,2025-08-18 12:32:01.789
2599,,50,t,2025-08-18 12:32:01.556
2594,,50,t,2025-08-18 12:32:01.326
2593,,50,t,2025-08-18 12:32:01.095
2592,,50,t,2025-08-18 12:32:00.865
2590,,50,t,2025-08-18 12:32:00.634
2587,,50,t,2025-08-18 12:32:00.403
2586,,50,t,2025-08-18 12:32:00.173
2585,,50,t,2025-08-18 12:31:59.942
2584,,50,t,2025-08-18 12:31:59.711
2583,,50,t,2025-08-18 12:31:59.481
2582,,50,t,2025-08-18 12:31:59.249
2581,,50,t,2025-08-18 12:31:59.019
2580,,50,t,2025-08-18 12:31:58.788
2579,,50,t,2025-08-18 12:31:58.558
2577,,50,t,2025-08-18 12:31:58.328
2576,,50,t,2025-08-18 12:31:58.098
2575,,50,t,2025-08-18 12:31:57.801
2574,,50,t,2025-08-18 12:31:57.574
2572,,50,t,2025-08-18 12:31:57.27
2569,,50,t,2025-08-18 12:31:57.042
2568,,50,t,2025-08-18 12:31:56.813
2567,,50,t,2025-08-18 12:31:56.585
2566,,50,t,2025-08-18 12:31:56.356
2565,,50,t,2025-08-18 12:31:56.127
2564,,50,t,2025-08-18 12:31:55.899
2563,,50,t,2025-08-18 12:31:55.67
2562,,50,t,2025-08-18 12:31:55.442
2560,,50,t,2025-08-18 12:31:55.213
2559,,50,t,2025-08-18 12:31:54.985
2558,,50,t,2025-08-18 12:31:54.757
2557,,50,t,2025-08-18 12:31:54.529
2556,,50,t,2025-08-18 12:31:54.301
2555,,50,t,2025-08-18 12:31:54.073
2553,,50,t,2025-08-18 12:31:53.844
2551,,50,t,2025-08-18 12:31:53.615
2550,,50,t,2025-08-18 12:31:53.387
2546,,50,t,2025-08-18 12:31:53.159
2544,,50,t,2025-08-18 12:31:52.93
2543,,50,t,2025-08-18 12:31:52.702
2542,,50,t,2025-08-18 12:31:52.473
2537,,50,t,2025-08-18 12:31:52.245
2536,,50,t,2025-08-18 12:31:52.016
2528,,50,t,2025-08-18 12:31:51.785
2527,,50,t,2025-08-18 12:31:51.556
2524,,50,t,2025-08-18 12:31:51.328
2523,,50,t,2025-08-18 12:31:51.023
2518,,50,t,2025-08-18 12:31:50.793
2511,,50,t,2025-08-18 12:31:50.563
2509,,50,t,2025-08-18 12:31:50.332
2506,,50,t,2025-08-18 12:31:50.103
2505,,50,t,2025-08-18 12:31:49.873
2504,,50,t,2025-08-18 12:31:49.643
2503,,50,t,2025-08-18 12:31:49.413
2501,,50,t,2025-08-18 12:31:49.183
2500,,50,t,2025-08-18 12:31:48.952
2499,,50,t,2025-08-18 12:31:48.722
2497,,50,t,2025-08-18 12:31:48.492
2496,,50,t,2025-08-18 12:31:48.261
2494,,50,t,2025-08-18 12:31:48.031
2492,,50,t,2025-08-18 12:31:47.798
2490,,50,t,2025-08-18 12:31:47.567
2489,,50,t,2025-08-18 12:31:47.337
2488,,50,t,2025-08-18 12:31:47.107
2487,,50,t,2025-08-18 12:31:46.876
2485,,50,t,2025-08-18 12:31:46.642
2483,,50,t,2025-08-18 12:31:46.411
2481,,50,t,2025-08-18 12:31:46.181
2479,,50,t,2025-08-18 12:31:45.95
2477,,50,t,2025-08-18 12:31:45.72
2476,,50,t,2025-08-18 12:31:45.489
2474,,50,t,2025-08-18 12:31:45.259
2472,,50,t,2025-08-18 12:31:45.028
2471,,50,t,2025-08-18 12:31:44.797
2470,,50,t,2025-08-18 12:31:44.566
2468,,50,t,2025-08-18 12:31:44.336
2466,,50,t,2025-08-18 12:31:44.105
2465,,50,t,2025-08-18 12:31:43.874
2463,,50,t,2025-08-18 12:31:43.643
2458,,50,t,2025-08-18 12:31:43.412
2453,,50,t,2025-08-18 12:31:43.182
2452,,50,t,2025-08-18 12:31:42.952
2451,,50,t,2025-08-18 12:31:42.721
2450,,50,t,2025-08-18 12:31:42.491
2449,,50,t,2025-08-18 12:31:42.26
2440,,50,t,2025-08-18 12:31:42.03
2439,,50,t,2025-08-18 12:31:41.798
2438,,50,t,2025-08-18 12:31:41.567
2434,,50,t,2025-08-18 12:31:41.337
2431,,50,t,2025-08-18 12:31:41.107
2430,,50,t,2025-08-18 12:31:40.875
2427,,50,t,2025-08-18 12:31:40.637
2426,,50,t,2025-08-18 12:31:40.403
2423,,50,t,2025-08-18 12:31:40.089
9530,unsigned_users,13,t,2025-08-18 12:30:38.274
2421,,50,t,2025-08-18 12:29:29.275
2419,,50,t,2025-08-18 12:29:29.04
2418,,50,t,2025-08-18 12:29:28.806
2416,,50,t,2025-08-18 12:29:28.57
2412,,50,t,2025-08-18 12:29:28.334
2411,unsigned_users,50,t,2025-08-18 12:29:28.095
2409,,50,t,2025-08-18 12:29:27.859
2408,unsigned_users,50,t,2025-08-18 12:29:27.625
2407,,50,t,2025-08-18 12:29:27.391
2406,unsigned_users,50,t,2025-08-18 12:29:27.157
2402,,50,t,2025-08-18 12:29:26.922
2397,unsigned_users,50,t,2025-08-18 12:29:26.686
2396,,50,t,2025-08-18 12:29:26.452
2395,,50,t,2025-08-18 12:29:26.217
2394,unsigned_users,50,t,2025-08-18 12:29:25.983
2393,unsigned_users,50,t,2025-08-18 12:29:25.749
2392,,50,t,2025-08-18 12:29:25.515
2391,unsigned_users,50,t,2025-08-18 12:29:25.281
2389,,50,t,2025-08-18 12:29:24.97
2387,,50,t,2025-08-18 12:29:24.733
2386,,50,t,2025-08-18 12:29:24.497
2385,,50,t,2025-08-18 12:29:24.26
2384,,50,t,2025-08-18 12:29:24.023
2382,,50,t,2025-08-18 12:29:23.786
2381,,50,t,2025-08-18 12:29:23.549
2379,unsigned_users,50,t,2025-08-18 12:29:23.313
2377,,50,t,2025-08-18 12:29:23.073
2376,unsigned_users,50,t,2025-08-18 12:29:22.837
2375,,50,t,2025-08-18 12:29:22.6
2373,,50,t,2025-08-18 12:29:22.363
2371,,50,t,2025-08-18 12:29:22.126
2370,unsigned_users,50,t,2025-08-18 12:29:21.889
2369,,50,t,2025-08-18 12:29:21.653
2367,,50,t,2025-08-18 12:29:21.416
9633,manual_call,13,t,2025-08-18 12:29:21.186
2366,,50,t,2025-08-18 12:29:21.178
2365,,50,t,2025-08-18 12:29:20.94
2364,unsigned_users,50,t,2025-08-18 12:29:20.625
2363,,50,t,2025-08-18 12:29:20.387
2361,unsigned_users,50,t,2025-08-18 12:29:20.149
2360,unsigned_users,50,t,2025-08-18 12:29:19.91
2359,,50,t,2025-08-18 12:29:19.67
2356,,50,t,2025-08-18 12:29:19.433
2355,,50,t,2025-08-18 12:29:19.196
2354,,50,t,2025-08-18 12:29:18.959
2353,unsigned_users,50,t,2025-08-18 12:29:18.722
2352,,50,t,2025-08-18 12:29:18.485
2351,,50,t,2025-08-18 12:29:18.247
2348,,50,t,2025-08-18 12:29:18.01
2345,,50,t,2025-08-18 12:29:17.772
2343,,50,t,2025-08-18 12:29:17.535
2335,,50,t,2025-08-18 12:29:17.298
2334,,50,t,2025-08-18 12:29:17.061
2333,,50,t,2025-08-18 12:29:16.824
2330,,50,t,2025-08-18 12:29:16.587
2329,,50,t,2025-08-18 12:29:16.35
2327,,50,t,2025-08-18 12:29:16.113
2326,,50,t,2025-08-18 12:29:15.876
2324,,50,t,2025-08-18 12:29:15.639
2323,,50,t,2025-08-18 12:29:15.401
2321,,50,t,2025-08-18 12:29:15.161
2315,,50,t,2025-08-18 12:29:14.924
2314,,50,t,2025-08-18 12:29:14.687
2312,,50,t,2025-08-18 12:29:14.45
2311,,50,t,2025-08-18 12:29:14.213
2310,,50,t,2025-08-18 12:29:13.976
2308,unsigned_users,50,f,2025-08-18 12:29:13.738
2303,,50,t,2025-08-18 12:29:13.501
2298,,50,t,2025-08-18 12:29:13.264
2296,,50,t,2025-08-18 12:29:13.027
2295,,50,t,2025-08-18 12:29:12.791
2294,,50,t,2025-08-18 12:29:12.554
2291,,50,t,2025-08-18 12:29:12.317
2290,,50,t,2025-08-18 12:29:12.08
2284,,50,t,2025-08-18 12:29:11.843
2281,,50,t,2025-08-18 12:29:11.606
2280,,50,t,2025-08-18 12:29:11.369
2279,,50,t,2025-08-18 12:29:11.131
2278,,50,t,2025-08-18 12:29:10.894
2277,,50,t,2025-08-18 12:29:10.657
2276,,50,t,2025-08-18 12:29:10.421
2274,,50,t,2025-08-18 12:29:10.183
2271,,50,t,2025-08-18 12:29:09.945
2270,,50,t,2025-08-18 12:29:09.708
2269,,50,t,2025-08-18 12:29:09.471
2265,,50,t,2025-08-18 12:29:09.234
2262,,50,t,2025-08-18 12:29:08.997
2260,,50,t,2025-08-18 12:29:08.759
2258,,50,t,2025-08-18 12:29:08.522
2257,,50,t,2025-08-18 12:29:08.284
2256,,50,t,2025-08-18 12:29:08.047
2255,,50,t,2025-08-18 12:29:07.809
2254,unsigned_users,50,f,2025-08-18 12:29:07.572
2253,,50,t,2025-08-18 12:29:07.331
2250,,50,t,2025-08-18 12:29:07.094
2248,,50,t,2025-08-18 12:29:06.856
2247,,50,t,2025-08-18 12:29:06.619
2246,,50,t,2025-08-18 12:29:06.379
2245,,50,t,2025-08-18 12:29:06.139
2244,,50,t,2025-08-18 12:29:05.901
2241,,50,t,2025-08-18 12:29:05.664
2239,,50,t,2025-08-18 12:29:05.348
2238,,50,t,2025-08-18 12:29:05.111
2237,,50,t,2025-08-18 12:29:04.874
2235,,50,t,2025-08-18 12:29:04.637
2233,,50,t,2025-08-18 12:29:04.4
2231,,50,t,2025-08-18 12:29:04.161
2229,,50,t,2025-08-18 12:29:03.918
2228,,50,t,2025-08-18 12:29:03.68
2227,,50,t,2025-08-18 12:29:03.443
2226,,50,t,2025-08-18 12:29:03.205
2225,,50,t,2025-08-18 12:29:02.968
2224,,50,t,2025-08-18 12:29:02.73
2223,,50,t,2025-08-18 12:29:02.415
2219,,50,t,2025-08-18 12:28:36.905
2216,,50,t,2025-08-18 12:28:36.672
2214,,50,t,2025-08-18 12:28:36.438
2212,,50,t,2025-08-18 12:28:36.204
2207,,50,t,2025-08-18 12:28:35.969
2203,,50,t,2025-08-18 12:28:35.735
2201,,50,t,2025-08-18 12:28:35.501
2200,,50,t,2025-08-18 12:28:35.264
2199,,50,t,2025-08-18 12:28:35.03
2197,,50,t,2025-08-18 12:28:34.796
2194,,50,t,2025-08-18 12:28:34.562
2193,,50,t,2025-08-18 12:28:34.328
2192,,50,t,2025-08-18 12:28:34.094
2188,,50,t,2025-08-18 12:28:33.86
2185,,50,t,2025-08-18 12:28:33.627
2182,unsigned_users,50,f,2025-08-18 12:28:33.393
2180,,50,t,2025-08-18 12:28:33.159
2179,,50,t,2025-08-18 12:28:32.925
2178,,50,t,2025-08-18 12:28:32.691
2173,,50,t,2025-08-18 12:28:32.457
2172,,50,t,2025-08-18 12:28:32.223
2171,,50,t,2025-08-18 12:28:31.99
2168,,50,t,2025-08-18 12:28:31.755
2166,,50,t,2025-08-18 12:28:31.521
2164,,50,t,2025-08-18 12:28:31.287
2163,,50,t,2025-08-18 12:28:31.048
2162,,50,t,2025-08-18 12:28:30.814
2161,,50,t,2025-08-18 12:28:30.581
2158,,50,t,2025-08-18 12:28:30.347
